filepath, file no., pop_before_A, push_before_A, sgrow_before_A, sshrink_before_A,pop_in_A, push_in_A, sgrow_in_A, sshrink_in_A,pop_after_A, push_after_A, sgrow_after_A, sshrink_after_A,pop_total, push_total, sgrow_total, sshrink_total
linear_regression_additional/trace_house_only/vpython_house_047.txt,47,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_048.txt,48,2306592,4200153,124,157711,41213,82751,2,1958,189,340,0,18,2347994,4283244,126,159687
linear_regression_additional/trace_house_only/vpython_house_049.txt,49,2306598,4200163,124,157711,41213,82751,2,1958,189,340,0,18,2348000,4283254,126,159687
linear_regression_additional/trace_house_only/vpython_house_050.txt,50,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_051.txt,51,2306598,4200163,124,157711,41213,82751,2,1958,189,340,0,18,2348000,4283254,126,159687
linear_regression_additional/trace_house_only/vpython_house_052.txt,52,2306586,4200143,124,157711,41213,82751,2,1958,189,340,0,18,2347988,4283234,126,159687
linear_regression_additional/trace_house_only/vpython_house_053.txt,53,2306580,4200133,124,157711,41213,82751,2,1958,189,340,0,18,2347982,4283224,126,159687
linear_regression_additional/trace_house_only/vpython_house_054.txt,54,2306607,4200178,124,157711,41213,82751,2,1958,189,340,0,18,2348009,4283269,126,159687
linear_regression_additional/trace_house_only/vpython_house_055.txt,55,2306598,4200163,124,157711,41213,82751,2,1958,189,340,0,18,2348000,4283254,126,159687
linear_regression_additional/trace_house_only/vpython_house_056.txt,56,2306589,4200148,124,157711,41213,82751,2,1958,189,340,0,18,2347991,4283239,126,159687
linear_regression_additional/trace_house_only/vpython_house_057.txt,57,2306601,4200168,124,157711,41213,82751,2,1958,189,340,0,18,2348003,4283259,126,159687
linear_regression_additional/trace_house_only/vpython_house_058.txt,58,2306589,4200148,124,157711,41213,82751,2,1958,189,340,0,18,2347991,4283239,126,159687
linear_regression_additional/trace_house_only/vpython_house_059.txt,59,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_060.txt,60,2306580,4200133,124,157711,41213,82751,2,1958,189,340,0,18,2347982,4283224,126,159687
linear_regression_additional/trace_house_only/vpython_house_061.txt,61,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_062.txt,62,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_063.txt,63,2306586,4200143,124,157711,41213,82751,2,1958,189,340,0,18,2347988,4283234,126,159687
linear_regression_additional/trace_house_only/vpython_house_064.txt,64,2306601,4200168,124,157711,41213,82751,2,1958,189,340,0,18,2348003,4283259,126,159687
linear_regression_additional/trace_house_only/vpython_house_065.txt,65,2306604,4200173,124,157711,41213,82751,2,1958,189,340,0,18,2348006,4283264,126,159687
linear_regression_additional/trace_house_only/vpython_house_066.txt,66,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_067.txt,67,2306625,4200208,124,157711,41213,82751,2,1958,189,340,0,18,2348027,4283299,126,159687
linear_regression_additional/trace_house_only/vpython_house_068.txt,68,2306583,4200138,124,157711,41213,82751,2,1958,189,340,0,18,2347985,4283229,126,159687
linear_regression_additional/trace_house_only/vpython_house_069.txt,69,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_070.txt,70,2306604,4200173,124,157711,41213,82751,2,1958,189,340,0,18,2348006,4283264,126,159687
linear_regression_additional/trace_house_only/vpython_house_071.txt,71,2306586,4200143,124,157711,41213,82751,2,1958,189,340,0,18,2347988,4283234,126,159687
linear_regression_additional/trace_house_only/vpython_house_072.txt,72,2306592,4200153,124,157711,41213,82751,2,1958,189,340,0,18,2347994,4283244,126,159687
linear_regression_additional/trace_house_only/vpython_house_073.txt,73,2306589,4200148,124,157711,41213,82751,2,1958,189,340,0,18,2347991,4283239,126,159687
linear_regression_additional/trace_house_only/vpython_house_074.txt,74,2306592,4200153,124,157711,41213,82751,2,1958,189,340,0,18,2347994,4283244,126,159687
linear_regression_additional/trace_house_only/vpython_house_075.txt,75,2306601,4200168,124,157711,41213,82751,2,1958,189,340,0,18,2348003,4283259,126,159687
linear_regression_additional/trace_house_only/vpython_house_076.txt,76,2306601,4200168,124,157711,41213,82751,2,1958,189,340,0,18,2348003,4283259,126,159687
linear_regression_additional/trace_house_only/vpython_house_077.txt,77,2306607,4200178,124,157711,41213,82751,2,1958,189,340,0,18,2348009,4283269,126,159687
linear_regression_additional/trace_house_only/vpython_house_078.txt,78,2306604,4200173,124,157711,41213,82751,2,1958,189,340,0,18,2348006,4283264,126,159687
linear_regression_additional/trace_house_only/vpython_house_079.txt,79,2306589,4200148,124,157711,41213,82751,2,1958,189,340,0,18,2347991,4283239,126,159687
linear_regression_additional/trace_house_only/vpython_house_080.txt,80,2306601,4200168,124,157711,41213,82751,2,1958,189,340,0,18,2348003,4283259,126,159687
linear_regression_additional/trace_house_only/vpython_house_081.txt,81,2306598,4200163,124,157711,41213,82751,2,1958,189,340,0,18,2348000,4283254,126,159687
linear_regression_additional/trace_house_only/vpython_house_082.txt,82,2306583,4200138,124,157711,41213,82751,2,1958,189,340,0,18,2347985,4283229,126,159687
linear_regression_additional/trace_house_only/vpython_house_083.txt,83,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_084.txt,84,2306607,4200178,124,157711,41213,82751,2,1958,189,340,0,18,2348009,4283269,126,159687
linear_regression_additional/trace_house_only/vpython_house_085.txt,85,2306577,4200128,124,157711,41213,82751,2,1958,189,340,0,18,2347979,4283219,126,159687
linear_regression_additional/trace_house_only/vpython_house_086.txt,86,2306598,4200163,124,157711,41213,82751,2,1958,189,340,0,18,2348000,4283254,126,159687
linear_regression_additional/trace_house_only/vpython_house_087.txt,87,2306610,4200183,124,157711,41213,82751,2,1958,189,340,0,18,2348012,4283274,126,159687
linear_regression_additional/trace_house_only/vpython_house_088.txt,88,2306589,4200148,124,157711,41213,82751,2,1958,189,340,0,18,2347991,4283239,126,159687
linear_regression_additional/trace_house_only/vpython_house_089.txt,89,2306583,4200138,124,157711,41213,82751,2,1958,189,340,0,18,2347985,4283229,126,159687
linear_regression_additional/trace_house_only/vpython_house_090.txt,90,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
linear_regression_additional/trace_house_only/vpython_house_091.txt,91,2306607,4200178,124,157711,41213,82751,2,1958,189,340,0,18,2348009,4283269,126,159687
linear_regression_additional/trace_house_only/vpython_house_092.txt,92,2306592,4200153,124,157711,41213,82751,2,1958,189,340,0,18,2347994,4283244,126,159687
linear_regression_additional/trace_house_only/vpython_house_093.txt,93,2306592,4200153,124,157711,41213,82751,2,1958,189,340,0,18,2347994,4283244,126,159687
linear_regression_additional/trace_house_only/vpython_house_094.txt,94,2306613,4200188,124,157711,41213,82751,2,1958,189,340,0,18,2348015,4283279,126,159687
linear_regression_additional/trace_house_only/vpython_house_095.txt,95,2306613,4200188,124,157711,41213,82751,2,1958,189,340,0,18,2348015,4283279,126,159687
linear_regression_additional/trace_house_only/vpython_house_096.txt,96,2306586,4200143,124,157711,41213,82751,2,1958,189,340,0,18,2347988,4283234,126,159687
linear_regression_additional/trace_house_only/vpython_house_097.txt,97,2306601,4200168,124,157711,41213,82751,2,1958,189,340,0,18,2348003,4283259,126,159687
linear_regression_additional/trace_house_only/vpython_house_098.txt,98,2306583,4200138,124,157711,41213,82751,2,1958,189,340,0,18,2347985,4283229,126,159687
linear_regression_additional/trace_house_only/vpython_house_099.txt,99,2306607,4200178,124,157711,41213,82751,2,1958,189,340,0,18,2348009,4283269,126,159687
linear_regression_additional/trace_house_only/vpython_house_100.txt,100,2306595,4200158,124,157711,41213,82751,2,1958,189,340,0,18,2347997,4283249,126,159687
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
filepath, file no., pop_before_A, push_before_A, sgrow_before_A, sshrink_before_A,pop_in_A, push_in_A, sgrow_in_A, sshrink_in_A,pop_after_A, push_after_A, sgrow_after_A, sshrink_after_A,pop_total, push_total, sgrow_total, sshrink_total
RPi medical,1,2403172,4383468,124,164170,23174,44586,5,1077,186,336,0,17,2426532,4428390,129,165264
Laptop_medical,1,2306604,4200173,124,157711,23182,44600,5,1077,189,340,0,18,2329975,4245113,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_002.txt,2,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_003.txt,3,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_004.txt,4,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_005.txt,5,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_006.txt,6,2306610,4200183,124,157711,23182,44600,5,1077,189,340,0,18,2329981,4245123,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_007.txt,7,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_008.txt,8,2306592,4200153,124,157711,23182,44600,5,1077,189,340,0,18,2329963,4245093,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_009.txt,9,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_010.txt,10,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_011.txt,11,2306625,4200208,124,157711,23182,44600,5,1077,189,340,0,18,2329996,4245148,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_012.txt,12,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_013.txt,13,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_014.txt,14,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_015.txt,15,2306601,4200168,124,157711,23182,44600,5,1077,189,340,0,18,2329972,4245108,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_016.txt,16,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_017.txt,17,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_018.txt,18,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_019.txt,19,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_020.txt,20,2306604,4200173,124,157711,23182,44600,5,1077,189,340,0,18,2329975,4245113,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_021.txt,21,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_022.txt,22,2306577,4200128,124,157711,23182,44600,5,1077,189,340,0,18,2329948,4245068,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_023.txt,23,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_024.txt,24,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_025.txt,25,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_026.txt,26,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_027.txt,27,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_028.txt,28,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_029.txt,29,2306601,4200168,124,157711,23182,44600,5,1077,189,340,0,18,2329972,4245108,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_030.txt,30,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_031.txt,31,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_032.txt,32,2306580,4200133,124,157711,23182,44600,5,1077,189,340,0,18,2329951,4245073,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_033.txt,33,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_034.txt,34,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_035.txt,35,2306592,4200153,124,157711,23182,44600,5,1077,189,340,0,18,2329963,4245093,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_036.txt,36,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_037.txt,37,2306592,4200153,124,157711,23182,44600,5,1077,189,340,0,18,2329963,4245093,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_038.txt,38,2306580,4200133,124,157711,23182,44600,5,1077,189,340,0,18,2329951,4245073,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_039.txt,39,2306604,4200173,124,157711,23182,44600,5,1077,189,340,0,18,2329975,4245113,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_040.txt,40,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_041.txt,41,2306592,4200153,124,157711,23182,44600,5,1077,189,340,0,18,2329963,4245093,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_042.txt,42,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_043.txt,43,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_044.txt,44,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_045.txt,45,2306610,4200183,124,157711,23182,44600,5,1077,189,340,0,18,2329981,4245123,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_046.txt,46,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_047.txt,47,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_048.txt,48,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_049.txt,49,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_050.txt,50,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_051.txt,51,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_052.txt,52,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_053.txt,53,2306622,4200203,124,157711,23182,44600,5,1077,189,340,0,18,2329993,4245143,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_054.txt,54,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_055.txt,55,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_056.txt,56,2306613,4200188,124,157711,23182,44600,5,1077,189,340,0,18,2329984,4245128,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_057.txt,57,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_058.txt,58,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_059.txt,59,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_060.txt,60,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_061.txt,61,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_062.txt,62,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_063.txt,63,2306580,4200133,124,157711,23182,44600,5,1077,189,340,0,18,2329951,4245073,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_064.txt,64,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_065.txt,65,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_066.txt,66,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_067.txt,67,2306601,4200168,124,157711,23182,44600,5,1077,189,340,0,18,2329972,4245108,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_068.txt,68,2306592,4200153,124,157711,23182,44600,5,1077,189,340,0,18,2329963,4245093,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_069.txt,69,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_070.txt,70,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_071.txt,71,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_072.txt,72,2306613,4200188,124,157711,23182,44600,5,1077,189,340,0,18,2329984,4245128,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_073.txt,73,2306604,4200173,124,157711,23182,44600,5,1077,189,340,0,18,2329975,4245113,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_074.txt,74,2306628,4200213,124,157711,23182,44600,5,1077,189,340,0,18,2329999,4245153,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_075.txt,75,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_076.txt,76,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_077.txt,77,2306580,4200133,124,157711,23182,44600,5,1077,189,340,0,18,2329951,4245073,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_078.txt,78,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_079.txt,79,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_080.txt,80,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_081.txt,81,2306586,4200143,124,157711,23182,44600,5,1077,189,340,0,18,2329957,4245083,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_082.txt,82,2306616,4200193,124,157711,23182,44600,5,1077,189,340,0,18,2329987,4245133,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_083.txt,83,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_084.txt,84,2306592,4200153,124,157711,23182,44600,5,1077,189,340,0,18,2329963,4245093,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_085.txt,85,2306592,4200153,124,157711,23182,44600,5,1077,189,340,0,18,2329963,4245093,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_086.txt,86,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_087.txt,87,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_088.txt,88,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_089.txt,89,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_090.txt,90,2306613,4200188,124,157711,23182,44600,5,1077,189,340,0,18,2329984,4245128,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_091.txt,91,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_092.txt,92,2306604,4200173,124,157711,23182,44600,5,1077,189,340,0,18,2329975,4245113,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_093.txt,93,2306583,4200138,124,157711,23182,44600,5,1077,189,340,0,18,2329954,4245078,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_094.txt,94,2306580,4200133,124,157711,23182,44600,5,1077,189,340,0,18,2329951,4245073,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_095.txt,95,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_096.txt,96,2306589,4200148,124,157711,23182,44600,5,1077,189,340,0,18,2329960,4245088,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_097.txt,97,2306598,4200163,124,157711,23182,44600,5,1077,189,340,0,18,2329969,4245103,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_098.txt,98,2306595,4200158,124,157711,23182,44600,5,1077,189,340,0,18,2329966,4245098,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_099.txt,99,2306601,4200168,124,157711,23182,44600,5,1077,189,340,0,18,2329972,4245108,129,158806
linear_regression_additional/trace_medical_only/vpython_medical_100.txt,100,2306607,4200178,124,157711,23182,44600,5,1077,189,340,0,18,2329978,4245118,129,158806
