programs/neural_network/mnist/trace/vpython_mnist_00000070.txt,070,2500486,4271772,2,177680,31147088,62284458,420,3713172,303,525,0,22,33647877,66556755,422,3890874
programs/neural_network/mnist/trace/vpython_mnist_00000080.txt,080,2500486,4271772,2,177680,31155058,62299298,480,3713502,303,525,0,22,33655847,66571595,482,3891204
programs/neural_network/mnist/trace/vpython_mnist_00000090.txt,090,2500486,4271772,2,177680,31163028,62314138,540,3713832,303,525,0,22,33663817,66586435,542,3891534
programs/neural_network/mnist/trace/vpython_mnist_00000100.txt,100,2500486,4271772,2,177680,31170998,62328978,600,3714162,303,525,0,22,33671787,66601275,602,3891864
programs/neural_network/mnist/trace/vpython_mnist_00000200.txt,200,2500486,4271772,2,177680,31250698,62477378,1200,3717462,303,525,0,22,33751487,66749675,1202,3895164
programs/neural_network/mnist/trace/vpython_mnist_00000300.txt,300,2500486,4271772,2,177680,31330398,62625778,1800,3720762,303,525,0,22,33831187,66898075,1802,3898464
programs/neural_network/mnist/trace/vpython_mnist_00000400.txt,400,2500486,4271772,2,177680,31410098,62774178,2400,3724062,303,525,0,22,33910887,67046475,2402,3901764
programs/neural_network/mnist/trace/vpython_mnist_00000500.txt,500,2500486,4271772,2,177680,31489798,62922578,3000,3727362,303,525,0,22,33990587,67194875,3002,3905064
programs/neural_network/mnist/trace/vpython_mnist_00000600.txt,600,2500486,4271772,2,177680,31569498,63070978,3600,3730662,303,525,0,22,34070287,67343275,3602,3908364
programs/neural_network/mnist/trace/vpython_mnist_00000700.txt,700,2500486,4271772,2,177680,31649198,63219378,4200,3733962,303,525,0,22,34149987,67491675,4202,3911664
programs/neural_network/mnist/trace/vpython_mnist_00000800.txt,800,2500486,4271772,2,177680,31728898,63367778,4800,3737262,303,525,0,22,34229687,67640075,4802,3914964
programs/neural_network/mnist/trace/vpython_mnist_00000900.txt,900,2500486,4271772,2,177680,31808598,63516178,5400,3740562,303,525,0,22,34309387,67788475,5402,3918264
programs/neural_network/mnist/trace/vpython_mnist_00001000.txt,000,2500486,4271772,2,177680,31888298,63664578,6000,3743862,303,525,0,22,34389087,67936875,6002,3921564
programs/neural_network/mnist/trace/vpython_mnist_00002000.txt,000,2500486,4271772,2,177680,32685298,65148578,12000,3776862,303,525,0,22,35186087,69420875,12002,3954564
programs/neural_network/mnist/trace/vpython_mnist_00003000.txt,000,2500486,4271772,2,177680,33482298,66632578,18000,3809862,303,525,0,22,35983087,70904875,18002,3987564
programs/neural_network/mnist/trace/vpython_mnist_00004000.txt,000,2500486,4271772,2,177680,34279298,68116578,24000,3842862,303,525,0,22,36780087,72388875,24002,4020564
programs/neural_network/mnist/trace/vpython_mnist_00005000.txt,000,2500486,4271772,2,177680,35076298,69600578,30000,3875862,303,525,0,22,37577087,73872875,30002,4053564
programs/neural_network/mnist/trace/vpython_mnist_00006000.txt,000,2500486,4271772,2,177680,35873298,71084578,36000,3908862,303,525,0,22,38374087,75356875,36002,4086564
programs/neural_network/mnist/trace/vpython_mnist_00007000.txt,000,2500486,4271772,2,177680,36670298,72568578,42000,3941862,303,525,0,22,39171087,76840875,42002,4119564
programs/neural_network/mnist/trace/vpython_mnist_00008000.txt,000,2500486,4271772,2,177680,37467298,74052578,48000,3974862,303,525,0,22,39968087,78324875,48002,4152564
programs/neural_network/mnist/trace/vpython_mnist_00009000.txt,000,2500486,4271772,2,177680,38264298,75536578,54000,4007862,303,525,0,22,40765087,79808875,54002,4185564
programs/neural_network/mnist/trace/vpython_mnist_00010000.txt,000,2500486,4271772,2,177680,39061298,77020578,60000,4040862,303,525,0,22,41562087,81292875,60002,4218564
programs/neural_network/mnist/trace/vpython_mnist_00020000.txt,000,2500486,4271772,2,177680,47031298,91860578,120000,4370862,303,525,0,22,49532087,96132875,120002,4548564
programs/neural_network/mnist/trace/vpython_mnist_00030000.txt,000,2500486,4271772,2,177680,55001298,106700578,180000,4700862,303,525,0,22,57502087,110972875,180002,4878564
programs/neural_network/mnist/trace/vpython_mnist_00040000.txt,000,2500486,4271772,2,177680,62971298,121540578,240000,5030862,303,525,0,22,65472087,125812875,240002,5208564
programs/neural_network/mnist/trace/vpython_mnist_00050000.txt,000,2500486,4271772,2,177680,70941298,136380578,300000,5360862,303,525,0,22,73442087,140652875,300002,5538564
programs/neural_network/mnist/trace/vpython_mnist_00060000.txt,000,2500486,4271772,2,177680,78911298,151220578,360000,5690862,303,525,0,22,81412087,155492875,360002,5868564






