fueltype,aspiration,doornumber,carbody,drivewheel,carlength,price
0,0,1,3,1,165,7099
1,0,1,3,1,165,6649
1,0,0,3,1,165,6849
1,0,0,4,1,170,7349
1,0,1,3,1,165,7299
1,0,1,2,1,166,7799
1,0,0,3,1,165,7499
1,0,0,4,1,170,7999
1,0,1,1,1,162,8249
1,0,0,2,1,173,8949
1,0,0,3,1,173,9549
1,0,0,3,1,182,13499
1,0,0,4,1,185,14399
1,0,0,3,1,185,13499
1,0,1,2,2,171,17199
1,1,1,2,2,171,19699
1,0,1,2,2,179,18399
1,0,0,3,2,187,11900
0,1,0,3,2,187,13200
1,0,0,4,2,199,12440
0,1,0,4,2,199,13860
1,0,0,3,2,187,15580
1,0,1,0,2,169,13495
1,0,1,0,2,169,16500
1,0,1,2,2,171,16500
1,0,0,3,1,177,13950
1,0,0,3,0,177,17450
1,0,1,3,1,177,15250
1,0,0,3,1,193,17710
1,0,0,4,1,193,18920
1,1,0,3,1,193,23875
1,1,1,2,0,178,17859
1,0,1,3,2,177,16430
1,0,0,3,2,177,16925
1,0,1,3,2,177,20970
1,0,0,3,2,177,21105
1,0,0,3,2,189,24565
1,0,0,3,2,189,30760
1,0,1,3,2,194,41315
1,0,0,3,2,197,36880
1,0,1,2,1,141,5151
1,0,1,2,1,156,6295
1,0,0,3,1,159,6575
1,0,1,2,1,157,5572
1,0,1,2,1,157,6377
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,157,6692
1,0,0,3,1,157,7609
1,1,1,3,1,157,8558
1,0,0,4,1,175,8921
1,1,1,2,1,173,12964
1,0,1,2,1,145,6479
1,0,1,2,1,145,6855
1,0,1,2,1,150,5399
1,0,1,2,1,150,6529
1,0,1,2,1,150,7129
1,0,0,3,1,163,7295
1,0,0,4,1,157,7295
1,0,1,2,1,168,7895
1,0,1,2,1,168,9095
1,0,0,3,1,175,8845
1,0,0,3,1,175,10295
1,0,0,3,1,175,12945
1,0,1,3,1,169,10345
1,0,0,3,2,171,6785
1,0,1,3,1,156,8917
1,0,0,3,1,156,8917
1,0,1,2,2,173,11048
1,0,0,3,2,200,32250
1,0,0,3,2,200,35550
1,0,1,3,2,192,36000
1,1,0,3,2,187,18150
1,0,1,2,1,157,5572
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,167,6692
1,0,0,3,1,167,7609
0,1,0,3,2,191,25552
0,1,0,4,2,191,28248
0,1,1,1,2,188,28176
0,1,0,3,2,203,31600
1,0,0,3,2,203,34184
1,0,1,0,2,180,35056
1,0,0,3,2,208,40960
1,0,1,1,2,199,45400
1,1,1,2,2,178,16503
1,0,1,2,1,157,5389
1,0,1,2,1,157,6189
1,0,1,2,1,157,6669
1,1,1,2,1,157,7689
1,1,1,2,1,173,9959
1,0,1,2,1,173,8499
1,1,1,2,1,173,12629
1,1,1,2,1,173,14869
1,1,1,2,1,173,14489
1,0,0,3,1,172,6989
1,0,0,3,1,172,8189
1,1,0,3,1,172,9279
1,0,0,3,1,172,9279
1,0,1,3,1,165,5499
0,0,1,3,1,165,7099
1,0,1,3,1,165,6649
1,0,0,3,1,165,6849
1,0,0,4,1,170,7349
1,0,1,3,1,165,7299
1,0,1,2,1,166,7799
1,0,0,3,1,165,7499
1,0,0,4,1,170,7999
1,0,1,1,1,162,8249
1,0,0,2,1,173,8949
1,0,0,3,1,173,9549
1,0,0,3,1,182,13499
1,0,0,4,1,185,14399
1,0,0,3,1,185,13499
1,0,1,2,2,171,17199
1,1,1,2,2,171,19699
1,0,1,2,2,179,18399
1,0,0,3,2,187,11900
0,1,0,3,2,187,13200
1,0,0,4,2,199,12440
0,1,0,4,2,199,13860
1,0,0,3,2,187,15580
1,0,1,0,2,169,13495
1,0,1,0,2,169,16500
1,0,1,2,2,171,16500
1,0,0,3,1,177,13950
1,0,0,3,0,177,17450
1,0,1,3,1,177,15250
1,0,0,3,1,193,17710
1,0,0,4,1,193,18920
1,1,0,3,1,193,23875
1,1,1,2,0,178,17859
1,0,1,3,2,177,16430
1,0,0,3,2,177,16925
1,0,1,3,2,177,20970
1,0,0,3,2,177,21105
1,0,0,3,2,189,24565
1,0,0,3,2,189,30760
1,0,1,3,2,194,41315
1,0,0,3,2,197,36880
1,0,1,2,1,141,5151
1,0,1,2,1,156,6295
1,0,0,3,1,159,6575
1,0,1,2,1,157,5572
1,0,1,2,1,157,6377
1,1,1,2,1,157,7957
1,0,0,2,1,157,6229
1,0,0,3,1,157,6692
1,0,0,3,1,157,7609
1,1,1,3,1,157,8558
1,0,0,4,1,175,8921
1,1,1,2,1,173,12964
1,0,1,2,1,145,6479
1,0,1,2,1,145,6855
1,0,1,2,1,150,5399
1,0,1,2,1,150,6529
1,0,1,2,1,150,7129
1,0,0,3,1,163,7295
1,0,0,4,1,157,7295
1,0,1,2,1,168,7895
1,0,1,2,1,168,9095
1,0,0,3,1,175,8845
1,0,0,3,1,175,10295
1,0,0,3,1,175,12945
1,0,1,3,1,169,10345
1,0,0,3,2,171,6785
1,0,1,3,1,156,8917
1,0,0,3,1,156,8917
1,0,1,2,2,173,11048
1,0,0,3,2,200,32250
